,x,y,elevation,demand,tw a,tw b,s,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
56,33.55242531,130.4096537,22.91244316,14,57,86,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.629,1.169,1.079,0.56,1.057,1.003,0.719,1.073,0.777,1.225,0.839,0.348,0.741,1.061,0.517,0.693,0.918,1.532,1.369,1.107,1.347,1.597,0.926,1.198,0.298,0.286,0.17,0.642,0.302,0.541,0.446,0.606,1.664,0.404,1.329,1.433,0.384,0.365,1.665,1.059,0.282,1.301,0.583,1.352
57,33.55130813,130.4124239,14.91824818,6,26,82,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.925,0.835,1.179,0.417,0.759,0.079,0.433,0.533,0.585,0.595,2.091,0.497,0.817,0.273,0.908,0.278,0.892,0.729,0.863,0.707,0.958,0.682,0.954,2.247,2.142,0.455,0.398,0.788,0.297,2.127,0.362,1.024,1.999,1.085,0.793,2.458,0.337,1.421,0.815,0.814,1.057,1.984,1.108
58,33.54693335,130.4160002,26.29446793,14,58,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.269,1.612,1.251,0.647,0.913,1.266,0.376,0.603,0.254,2.925,0.485,1.25,0.707,1.342,1.112,1.726,1.562,1.297,1.54,1.791,1.116,0.644,3.08,2.976,0.893,0.832,1.226,0.731,2.961,0.796,1.857,2.833,0.477,1.627,3.292,0.775,0.445,0.206,1.252,0.525,2.818,0.5
59,33.54665268,130.4122631,20.57784271,14,2,92,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.076,1.263,0.167,0.925,1.279,0.502,1.431,0.564,2.937,0.466,0.18,0.562,0.805,1.124,1.738,1.575,0.76,1.553,1.803,0.58,0.176,3.093,2.988,0.905,0.535,0.913,0.587,2.973,0.585,1.87,2.845,1.054,1.639,1.619,0.788,1.39,0.784,0.938,0.225,2.83,1.077
60,33.54998332,130.4066508,25.01636124,14,41,88,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.606,1.243,1.268,1.622,1.322,1.775,1.384,1.098,1.286,1.057,0.905,0.315,1.467,2.081,1.918,0.928,1.896,2.147,0.509,1.195,1.048,0.943,0.51,0.878,0.403,0.931,0.778,0.928,2.213,1.421,1.874,1.982,0.247,0.705,2.21,1.604,0.429,1.298,1.141,1.897
61,33.55252809,130.4151066,15.42600822,12,60,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.186,0.338,0.269,0.961,0.308,1.023,2.163,0.925,1.244,0.701,1.336,0.225,0.451,0.8,1.291,0.372,1.029,1.11,1.382,2.318,2.213,0.883,0.826,1.216,0.725,2.198,0.79,1.095,2.071,0.564,0.865,2.529,0.765,1.849,1.243,1.242,1.485,2.056,1.536
62,33.5464453,130.4134536,23.85831451,10,18,110,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.848,1.202,0.578,1.214,0.64,2.861,0.542,0.365,0.643,1.277,1.047,1.661,1.498,1.232,1.476,1.727,1.051,0.361,3.016,2.911,0.828,0.767,1.162,0.666,2.896,0.731,1.793,2.768,1.13,1.562,3.227,0.711,1.466,0.86,1.187,0.287,2.753,1.153
63,33.55202994,130.4127656,14.98015881,13,4,58,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285,0.622,0.506,0.685,2.012,0.586,0.906,0.363,0.997,0.199,0.813,0.65,0.953,0.628,0.879,0.772,1.044,2.168,2.063,0.544,0.487,0.878,0.386,2.048,0.452,0.945,1.92,1.175,0.714,2.379,0.427,1.51,0.904,0.903,1.147,1.905,1.198
64,33.55123527,130.4139269,14.99410629,8,69,106,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.844,0.437,0.906,2.178,0.271,1.127,0.584,1.219,0.24,0.579,0.816,1.174,0.794,1.044,0.993,1.265,2.334,2.229,0.766,0.709,1.099,0.608,2.214,0.673,1.111,2.086,0.692,0.88,2.545,0.648,1.732,1.126,1.125,1.368,2.071,1.419
65,33.54858277,130.4142042,20.85012627,14,59,107,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867,0.293,2.635,0.195,0.96,0.417,1.051,0.821,1.435,1.272,1.006,1.25,1.501,0.826,1.098,2.79,2.685,0.602,0.541,0.936,0.44,2.67,0.505,1.567,2.543,0.783,1.337,3.001,0.485,1.119,0.513,0.961,0.631,2.527,0.806
66,33.55079006,130.4166557,23.34375954,12,6,59,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,2.331,0.479,1.413,0.869,1.504,0.393,0.283,0.968,1.459,0.946,1.197,1.278,1.55,2.486,2.382,1.051,0.994,1.384,0.893,2.367,0.958,1.263,2.239,0.255,1.033,2.697,0.933,1.099,0.493,1.41,1.653,2.224,0.786
67,33.54826945,130.4143762,22.00615883,12,65,97,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.697,0.221,1.022,0.479,1.114,0.884,1.498,1.334,1.069,1.312,1.563,0.888,1.16,2.852,2.748,0.665,0.603,0.998,0.503,2.733,0.568,1.629,2.605,0.626,1.399,3.064,0.547,0.962,0.356,1.024,1.263,2.59,0.649
68,33.55313105,130.4097317,22.25876236,7,37,85,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.611,2.931,2.388,1.578,2.036,2.014,1.747,3.345,1.828,1.976,1.615,3.069,0.167,0.155,0.832,2.512,0.726,2.411,0.363,2.477,2.042,0.145,3.2,1.811,0.445,2.452,3.535,2.929,0.751,3.172,0.324,3.223
69,33.54965035,130.4140587,17.95723724,7,13,99,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.924,0.381,1.015,0.785,1.399,1.236,0.97,1.214,1.465,0.79,1.062,2.754,2.649,0.566,0.505,0.9,0.404,2.634,0.469,1.531,2.507,0.711,1.301,2.965,0.449,1.047,0.441,0.925,1.164,2.491,0.734
70,33.54534624,130.4116729,20.71330261,7,3,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.543,0.787,1.105,1.719,1.556,0.742,1.534,1.785,0.561,0.254,3.074,2.969,0.886,0.516,0.894,0.569,2.954,0.566,1.851,2.826,1.512,1.62,1.6,0.769,1.848,1.242,0.919,0.24,2.811,1.535
71,33.54914955,130.4109294,16.14414787,7,55,99,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.635,0.562,1.176,1.013,0.59,0.991,1.241,0.409,0.681,2.531,2.426,0.343,0.124,0.676,0.104,2.411,0.089,1.308,2.283,0.969,1.077,2.742,0.226,1.305,0.699,0.702,0.784,2.268,0.992
72,33.54836505,130.4079305,23.5632534,11,52,75,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.196,1.811,1.647,0.658,1.625,1.876,0.239,0.924,1.463,1.358,0.571,0.607,0.499,0.66,1.193,0.657,1.942,1.837,1.604,1.712,1.015,0.86,1.939,1.333,0.525,1.027,1.556,1.627
73,33.55225255,130.4133541,14.1692152,12,18,106,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.535,0.661,1.152,0.639,0.89,0.971,1.243,2.179,2.074,0.743,0.686,1.077,0.585,2.059,0.65,0.956,1.931,1.374,0.725,2.39,0.626,1.709,1.103,1.102,1.345,1.916,1.396
74,33.55286814,130.4166098,18.48198509,12,19,41,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.582,1.766,0.185,0.81,1.585,1.857,2.157,2.052,1.357,1.3,1.691,1.199,2.037,1.265,0.877,1.909,0.495,0.646,2.368,1.24,2.324,1.718,1.717,1.96,1.894,2.011
75,33.5552586,130.4165223,13.29762459,15,50,120,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.602,0.396,0.229,1.422,1.694,1.89,1.785,1.194,1.137,1.528,1.036,1.77,1.101,0.296,1.642,1.824,0.066,2.101,1.077,2.16,1.554,1.553,1.796,1.627,1.847
76,33.54512835,130.4095516,17.7499218,5,62,115,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58,1.831,0.432,0.495,3.12,3.016,0.933,0.563,0.94,0.615,3.001,0.612,1.897,2.873,1.559,1.667,2.882,0.815,1.895,1.289,0.966,0.598,2.858,1.582
77,33.55421689,130.4160705,13.48828602,5,5,75,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,1.4,1.672,1.971,1.866,1.172,1.115,1.506,1.014,1.851,1.079,0.691,1.724,1.802,0.461,2.182,1.055,2.138,1.532,1.531,1.774,1.709,1.825
78,33.55381404,130.4178214,19.05738449,14,54,113,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65,1.922,2.118,2.014,1.423,1.366,1.756,1.265,1.999,1.33,0.549,1.871,2.053,0.318,2.329,1.306,2.389,1.783,1.782,2.025,1.856,2.076
79,33.54734569,130.408416,20.39506912,13,56,85,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699,1.5,1.395,0.752,0.382,0.712,0.434,1.23,0.432,1.717,2.692,1.378,1.486,1.052,0.635,1.714,1.108,0.737,0.801,2.677,1.401
80,33.54565782,130.4119125,21.06262779,11,29,85,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.212,3.107,1.024,0.654,1.032,0.706,3.092,0.704,1.989,2.964,1.65,1.758,1.738,0.906,1.986,1.38,1.057,0.119,2.949,1.673
81,33.55277928,130.4087491,22.05077171,15,6,46,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105,0.665,3.389,0.559,2.61,0.195,2.675,2.241,0.223,3.399,2.01,0.278,0.861,3.734,3.128,0.584,3.532,0.402,3.421
82,33.55334031,130.4085217,21.1467495,13,59,86,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,2.606,0.663,2.505,0.38,2.571,2.136,0.211,3.294,1.905,0.383,2.546,3.629,3.023,0.689,3.674,0.593,3.317
83,33.55104577,130.409922,22.11368561,10,22,88,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467,0.329,0.366,0.604,0.432,1.489,2.465,1.155,1.259,0.541,0.191,1.49,0.884,0.354,1.127,2.449,1.178
84,33.54826711,130.410096,17.37260437,13,45,81,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.801,0.137,2.535,0.147,1.432,2.408,1.093,1.202,2.866,0.35,1.429,0.823,0.826,0.756,2.392,1.116
85,33.55110607,130.4089081,23.98521614,13,17,60,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.305,0.765,1.823,0.45,1.488,1.592,0.243,0.524,1.824,1.218,0.056,1.134,0.998,1.511
86,33.54944724,130.4102252,18.13785934,6,15,59,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.434,0.149,1.331,2.307,0.993,1.101,2.765,0.249,1.328,0.722,0.793,0.809,2.291,1.015
87,33.55342843,130.4080648,20.58781242,12,6,68,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.556,2.121,0.419,3.279,1.89,0.546,2.531,3.614,3.008,0.823,3.51,0.578,3.302
88,33.54857601,130.4109989,16.1037674,9,36,82,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.396,2.372,1.058,1.166,2.83,0.314,1.394,0.787,0.79,0.806,2.357,1.081
89,33.55584928,130.4192386,20.18331909,15,4,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.937,2.119,0.231,2.396,1.372,2.455,1.849,1.848,2.091,1.922,2.142
90,33.5539052,130.4087304,20.38394737,12,67,99,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.336,1.948,0.48,2.588,3.672,3.066,0.787,3.717,0.635,3.359
91,33.54916592,130.4177318,26.40772438,9,40,101,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.794,3.459,0.943,0.838,0.238,1.419,1.658,2.985,0.525
92,33.55601001,130.4168697,14.35881233,14,50,70,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.165,1.141,2.225,1.619,1.618,1.861,1.692,1.912
93,33.55166141,130.4076138,22.9080143,6,2,99,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.679,4.547,3.941,0.402,3.358,0.858,4.234
94,33.55081421,130.4101918,20.85126686,8,26,116,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.373,0.767,0.55,1.009,2.332,1.06
95,33.54502088,130.4166136,28.78024292,8,70,112,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668,1.849,2.089,3.416,0.311
96,33.54767991,130.4172159,26.05794144,5,43,82,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.243,1.482,2.81,0.355
97,33.55153741,130.4085788,23.55636215,12,67,100,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16,0.978,1.537
98,33.54575628,130.4129806,23.94628525,12,19,68,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.052,1.299
99,33.55518155,130.4085376,17.53698921,13,65,109,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.008
100,33.54613283,130.4184036,24.04041481,14,53,84,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
